IDRegiao,NomeRegiao,NomeUnidadeFederacao,SiglaUnidadeFederacao,NomeMunicipio,CodigoMunicipio
0,Centro-Oeste,Mato Grosso,MT,Cuiabá,5103403
1,Centro-Oeste,Distrito Federal,DF,Brasília,5300108
2,Nordeste,Sergipe,SE,São Cristóvão,2806701
3,Norte,Amazonas,AM,Manaus,1302603
4,Nordeste,Piauí,PI,Teresina,2211001
5,Sudeste,Minas Gerais,MG,Ouro Preto,3146107
6,Sudeste,São Paulo,SP,São Carlos,3548906
7,Sudeste,Minas Gerais,MG,Viçosa,3171303
8,Sul,Paraná,PR,Londrina,4113700
9,Sul,Paraná,PR,Curitiba,4106902
10,Nordeste,Pernambuco,PE,Recife,2611606
11,Sul,Rio Grande do Sul,RS,Rio Grande,4315602
12,Sul,Rio Grande do Sul,RS,Caxias do Sul,4305108
13,Sul,Rio Grande do Sul,RS,São Leopoldo,4318705
14,Sudeste,Rio de Janeiro,RJ,Petrópolis,3303906
15,Sudeste,Minas Gerais,MG,Uberlândia,3170206
16,Sul,Rio Grande do Sul,RS,Pelotas,4314407
17,Sudeste,São Paulo,SP,Campinas,3509502
18,Sul,Rio Grande do Sul,RS,Passo Fundo,4314100
19,Sul,Rio Grande do Sul,RS,Porto Alegre,4314902
20,Sudeste,São Paulo,SP,São Paulo,3550308
21,Sul,Rio Grande do Sul,RS,Novo Hamburgo,4313409
22,Nordeste,Bahia,BA,Ilhéus,2913606
23,Sudeste,Rio de Janeiro,RJ,Rio de Janeiro,3304557
24,Sudeste,Minas Gerais,MG,Três Corações,3169307
25,Nordeste,Ceará,CE,Fortaleza,2304400
26,Sudeste,Minas Gerais,MG,Alfenas,3101607
27,Nordeste,Alagoas,AL,Maceió,2704302
28,Sudeste,São Paulo,SP,Sorocaba,3552205
29,Sudeste,São Paulo,SP,Americana,3501608
30,Sudeste,São Paulo,SP,Santos,3548500
31,Sudeste,São Paulo,SP,Jaú,3525300
32,Norte,Pará,PA,Belém,1501402
33,Nordeste,Bahia,BA,Salvador,2927408
34,Sul,Santa Catarina,SC,Florianópolis,4205407
35,Centro-Oeste,Goiás,GO,Anápolis,5201108
36,Sul,Paraná,PR,Maringá,4115200
37,Sudeste,São Paulo,SP,São Bernardo do Campo,3548708
38,Sudeste,São Paulo,SP,Franca,3516200
